EXCHANGE%3DNYSEARCA
MARKET_OPEN_MINUTE=570
MARKET_CLOSE_MINUTE=960
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
224,12.62,12.62,12.615,12.615,1500
225,12.62,12.62,12.62,12.62,400
226,12.62,12.62,12.615,12.615,1342
227,12.625,12.625,12.62,12.62,24128
228,12.625,12.625,12.625,12.625,3976
229,12.625,12.625,12.625,12.625,100
231,12.625,12.625,12.625,12.625,200
232,12.625,12.625,12.625,12.625,200
237,12.625,12.625,12.625,12.625,100
239,12.63,12.63,12.625,12.625,2200
240,12.625,12.625,12.625,12.625,700
241,12.625,12.625,12.625,12.625,100
243,12.625,12.625,12.625,12.625,300
246,12.625,12.625,12.625,12.625,100
249,12.625,12.625,12.625,12.625,100
251,12.62,12.625,12.62,12.625,4141
256,12.62,12.62,12.62,12.62,7900
261,12.62,12.62,12.62,12.62,5800
262,12.62,12.62,12.62,12.62,15499
263,12.62,12.62,12.62,12.62,200
266,12.62,12.62,12.62,12.62,9800
267,12.615,12.62,12.615,12.62,5500
268,12.61,12.615,12.61,12.615,800
270,12.615,12.615,12.61,12.61,700
271,12.615,12.615,12.615,12.615,1100
275,12.615,12.615,12.615,12.615,400
276,12.615,12.615,12.615,12.615,100
277,12.615,12.615,12.615,12.615,14900
278,12.615,12.615,12.615,12.615,400
279,12.615,12.615,12.615,12.615,16100
281,12.615,12.615,12.615,12.615,400
283,12.615,12.615,12.615,12.615,200
284,12.615,12.615,12.615,12.615,800
287,12.615,12.615,12.615,12.615,600
288,12.61,12.615,12.61,12.615,1370
289,12.61,12.61,12.61,12.61,322
291,12.61,12.61,12.61,12.61,46243
297,12.61,12.61,12.61,12.61,21236
299,12.62,12.62,12.615,12.615,87836
303,12.625,12.625,12.625,12.625,900
304,12.625,12.625,12.625,12.625,600
309,12.63,12.63,12.625,12.625,179272
311,12.63,12.63,12.63,12.63,107619
312,12.635,12.635,12.635,12.635,19400
315,12.635,12.635,12.635,12.635,100
316,12.635,12.635,12.635,12.635,700
317,12.635,12.635,12.635,12.635,11391
318,12.635,12.635,12.635,12.635,100
319,12.64,12.64,12.64,12.64,100
321,12.64,12.64,12.64,12.64,22800
322,12.64,12.64,12.64,12.64,124400
323,12.645,12.645,12.645,12.645,400
324,12.645,12.645,12.645,12.645,600
325,12.64,12.64,12.64,12.64,10328
329,12.645,12.645,12.645,12.645,3000
330,12.645,12.645,12.645,12.645,400
334,12.645,12.645,12.645,12.645,500
335,12.655,12.655,12.65,12.65,20857
336,12.66,12.66,12.655,12.655,50000
337,12.655,12.66,12.655,12.66,776
338,12.655,12.655,12.655,12.655,9400
339,12.655,12.66,12.655,12.655,45800
340,12.655,12.655,12.655,12.655,45300
341,12.655,12.655,12.655,12.655,5700
342,12.655,12.655,12.655,12.655,400
345,12.655,12.655,12.655,12.655,1400
346,12.655,12.655,12.655,12.655,500
349,12.655,12.655,12.655,12.655,500
354,12.65,12.655,12.65,12.655,13842
355,12.645,12.65,12.645,12.65,59028
357,12.65,12.65,12.645,12.645,7979
358,12.655,12.655,12.65,12.65,15302
359,12.655,12.655,12.655,12.655,1100
361,12.645,12.655,12.645,12.655,188700
362,12.645,12.645,12.645,12.645,100
365,12.645,12.645,12.645,12.645,3200
367,12.645,12.645,12.645,12.645,6200
371,12.64,12.645,12.64,12.645,24150
372,12.64,12.64,12.64,12.64,11566
373,12.63,12.635,12.63,12.635,1700
375,12.625,12.63,12.625,12.63,23647
376,12.63,12.63,12.625,12.625,1976
377,12.625,12.63,12.625,12.625,12486
378,12.625,12.63,12.625,12.625,16172
379,12.625,12.625,12.625,12.625,1186
380,12.625,12.625,12.625,12.625,2772
381,12.625,12.625,12.62,12.625,28786
382,12.625,12.625,12.625,12.625,4772
383,12.625,12.625,12.625,12.625,1986
384,12.615,12.625,12.615,12.62,166694
385,12.615,12.615,12.615,12.615,2186
386,12.615,12.615,12.615,12.615,10500
387,12.615,12.615,12.615,12.615,12886
388,12.615,12.615,12.615,12.615,4186
389,12.615,12.615,12.615,12.615,15886
390,12.61,12.615,12.605,12.615,1392450
a1426858200,12.73,12.73,12.73,12.73,344617
1,12.74,12.74,12.735,12.74,85416
4,12.745,12.745,12.745,12.745,6900
6,12.745,12.745,12.745,12.745,1400
7,12.74,12.745,12.74,12.745,2100
8,12.74,12.74,12.74,12.74,300
10,12.745,12.745,12.745,12.745,500
11,12.745,12.745,12.745,12.745,1100
12,12.735,12.745,12.735,12.745,3553
13,12.735,12.74,12.735,12.735,11600
14,12.735,12.735,12.73,12.735,7200
15,12.735,12.735,12.735,12.735,6100
16,12.735,12.735,12.735,12.735,3700
17,12.74,12.74,12.735,12.735,20501
22,12.75,12.755,12.75,12.75,187623
23,12.75,12.75,12.75,12.75,2600
25,12.75,12.755,12.75,12.755,2900
26,12.75,12.75,12.75,12.75,700
27,12.75,12.75,12.75,12.75,200
29,12.75,12.75,12.75,12.75,300
30,12.755,12.755,12.755,12.755,400
31,12.75,12.75,12.75,12.75,77269
33,12.75,12.75,12.75,12.75,29300
37,12.75,12.75,12.75,12.75,15300
38,12.75,12.755,12.75,12.75,32000
39,12.745,12.75,12.745,12.75,25483
40,12.745,12.745,12.745,12.745,53500
41,12.745,12.745,12.745,12.745,11400
42,12.745,12.745,12.745,12.745,72500
43,12.745,12.745,12.745,12.745,27400
45,12.75,12.75,12.745,12.745,51300
46,12.745,12.75,12.745,12.75,9237
47,12.745,12.745,12.745,12.745,13200
48,12.745,12.745,12.745,12.745,153600
49,12.75,12.75,12.745,12.745,124100
50,12.75,12.75,12.75,12.75,27000
52,12.755,12.755,12.755,12.755,800
55,12.75,12.75,12.75,12.75,289000
57,12.75,12.75,12.75,12.75,3000
58,12.75,12.75,12.75,12.75,36061
59,12.75,12.75,12.75,12.75,13603
62,12.755,12.755,12.755,12.755,900
63,12.755,12.755,12.755,12.755,400
64,12.755,12.755,12.755,12.755,30104
66,12.75,12.75,12.75,12.75,600
67,12.755,12.755,12.755,12.755,17700
68,12.755,12.755,12.755,12.755,21300
72,12.76,12.76,12.755,12.755,1100
74,12.76,12.76,12.76,12.76,36487
76,12.755,12.755,12.755,12.755,400
78,12.755,12.755,12.755,12.755,4800
79,12.755,12.755,12.755,12.755,100
80,12.75,12.755,12.75,12.755,17223
82,12.75,12.75,12.75,12.75,800
86,12.75,12.75,12.75,12.75,67412
87,12.755,12.755,12.755,12.755,2232
89,12.755,12.755,12.755,12.755,700
91,12.765,12.765,12.76,12.76,34667
92,12.765,12.765,12.765,12.765,1772
93,12.765,12.765,12.765,12.765,900
95,12.765,12.765,12.765,12.765,800
97,12.765,12.765,12.765,12.765,400
99,12.765,12.765,12.765,12.765,800
100,12.765,12.765,12.765,12.765,1000
102,12.765,12.765,12.765,12.765,500
103,12.765,12.765,12.765,12.765,100
104,12.765,12.765,12.765,12.765,100
105,12.765,12.765,12.76,12.76,4102
107,12.765,12.765,12.765,12.765,700
108,12.765,12.765,12.765,12.765,100
109,12.765,12.765,12.765,12.765,100
112,12.77,12.77,12.77,12.77,63687
116,12.775,12.775,12.775,12.775,800
117,12.775,12.775,12.775,12.775,100
118,12.775,12.775,12.775,12.775,800
123,12.775,12.775,12.775,12.775,300
126,12.775,12.775,12.775,12.775,4000
129,12.775,12.775,12.775,12.775,1458
130,12.775,12.775,12.775,12.775,400
132,12.775,12.775,12.775,12.775,1100
134,12.775,12.775,12.775,12.775,39000
135,12.785,12.785,12.775,12.775,146929
138,12.785,12.785,12.785,12.785,400
140,12.79,12.79,12.785,12.785,375579
143,12.79,12.79,12.79,12.79,100
144,12.795,12.795,12.79,12.79,9401
147,12.795,12.795,12.795,12.795,700
150,12.795,12.795,12.795,12.795,974
153,12.795,12.795,12.795,12.795,12000
155,12.795,12.795,12.795,12.795,18500
158,12.8,12.8,12.8,12.8,397561
159,12.8,12.8,12.8,12.8,2280
164,12.795,12.795,12.795,12.795,700
166,12.79,12.79,12.79,12.79,41177
167,12.79,12.79,12.79,12.79,800
168,12.795,12.795,12.79,12.79,35106
172,12.795,12.795,12.795,12.795,100
174,12.795,12.795,12.79,12.795,137600
177,12.795,12.795,12.795,12.795,700
179,12.79,12.79,12.79,12.79,400
180,12.795,12.795,12.795,12.795,900
181,12.795,12.795,12.79,12.79,13000
183,12.795,12.795,12.795,12.795,100
184,12.8,12.8,12.8,12.8,43201
185,12.795,12.795,12.795,12.795,7600
188,12.795,12.795,12.79,12.795,97100
189,12.8,12.8,12.8,12.8,114396
191,12.8,12.8,12.8,12.8,25700
193,12.8,12.8,12.8,12.8,500
194,12.8,12.8,12.8,12.8,11077
195,12.805,12.805,12.8,12.8,23385
201,12.8,12.805,12.8,12.805,25800
204,12.805,12.805,12.805,12.805,400
207,12.805,12.805,12.805,12.805,25000
209,12.805,12.805,12.805,12.805,400
210,12.8,12.8,12.8,12.8,73229
212,12.79,12.795,12.79,12.795,100000
216,12.8,12.8,12.8,12.8,193692
220,12.8,12.8,12.8,12.8,222565
227,12.795,12.795,12.795,12.795,100
229,12.8,12.8,12.8,12.8,100
230,12.795,12.795,12.795,12.795,500
231,12.795,12.795,12.795,12.795,14772
237,12.8,12.8,12.8,12.8,99695
238,12.805,12.805,12.805,12.805,600
239,12.805,12.805,12.805,12.805,100
240,12.805,12.805,12.805,12.805,54019
241,12.8,12.8,12.8,12.8,49952
242,12.805,12.805,12.805,12.805,700
247,12.805,12.805,12.805,12.805,700
250,12.805,12.805,12.805,12.805,2000
261,12.815,12.815,12.81,12.81,119500
263,12.81,12.81,12.81,12.81,11985
264,12.81,12.81,12.81,12.81,11200
265,12.81,12.81,12.81,12.81,15000
269,12.82,12.82,12.82,12.82,70392
271,12.825,12.825,12.825,12.825,700
272,12.82,12.82,12.82,12.82,41999
275,12.815,12.815,12.815,12.815,700
278,12.81,12.81,12.81,12.81,200
280,12.81,12.81,12.81,12.81,4474
282,12.805,12.805,12.805,12.805,200
289,12.805,12.805,12.805,12.805,2100
290,12.805,12.805,12.805,12.805,900
294,12.805,12.805,12.805,12.805,2000
296,12.8,12.805,12.8,12.805,24500
297,12.8,12.8,12.8,12.8,3500
299,12.8,12.805,12.8,12.805,97956
300,12.795,12.795,12.795,12.795,763
303,12.8,12.8,12.8,12.8,275663
304,12.8,12.805,12.8,12.8,200000
308,12.805,12.805,12.805,12.805,1000
317,12.805,12.805,12.805,12.805,25700
318,12.805,12.805,12.805,12.805,1600
321,12.805,12.805,12.8,12.805,65800
323,12.81,12.81,12.81,12.81,86545
327,12.815,12.815,12.815,12.815,9800
329,12.815,12.815,12.815,12.815,5000
333,12.815,12.82,12.815,12.82,207897
334,12.82,12.82,12.82,12.82,81016
335,12.825,12.825,12.82,12.82,1600
341,12.825,12.825,12.825,12.825,7300
342,12.825,12.825,12.825,12.825,5400
344,12.815,12.825,12.815,12.825,308859
346,12.815,12.819,12.815,12.815,20342
347,12.815,12.819,12.815,12.815,20307
348,12.815,12.815,12.815,12.815,113350
349,12.815,12.815,12.815,12.815,1400
350,12.81,12.815,12.81,12.815,18900
351,12.805,12.815,12.805,12.815,100500
352,12.805,12.805,12.805,12.805,14300
353,12.805,12.805,12.805,12.805,11700
354,12.805,12.805,12.805,12.805,3100
355,12.81,12.81,12.81,12.81,16100
357,12.81,12.81,12.81,12.81,7308
358,12.815,12.815,12.81,12.81,56615
359,12.815,12.815,12.815,12.815,300
360,12.815,12.815,12.815,12.815,600
362,12.815,12.815,12.815,12.815,700
364,12.815,12.815,12.815,12.815,1500
366,12.815,12.815,12.815,12.815,1200
368,12.815,12.815,12.815,12.815,1600
369,12.815,12.815,12.815,12.815,2400
370,12.815,12.815,12.815,12.815,2400
371,12.82,12.82,12.815,12.815,85700
374,12.82,12.82,12.82,12.82,130590
375,12.815,12.815,12.815,12.815,800
378,12.815,12.815,12.815,12.815,79140
379,12.815,12.815,12.815,12.815,142900
380,12.815,12.815,12.815,12.815,1000
381,12.815,12.815,12.815,12.815,600
382,12.815,12.815,12.81,12.81,2442
383,12.815,12.815,12.815,12.815,17800
384,12.815,12.815,12.815,12.815,30900
385,12.815,12.815,12.815,12.815,1100
386,12.815,12.815,12.815,12.815,3700
387,12.815,12.815,12.815,12.815,43700
388,12.815,12.815,12.815,12.815,124700
389,12.815,12.82,12.815,12.815,263240
390,12.81,12.82,12.81,12.815,2645681
a1427117400,12.88,12.88,12.87,12.87,141594
1,12.88,12.88,12.87,12.87,28016
3,12.89,12.89,12.885,12.885,2800
4,12.89,12.89,12.89,12.89,7357
5,12.895,12.895,12.89,12.89,19493
6,12.89,12.89,12.89,12.89,9324
8,12.885,12.885,12.885,12.885,100
9,12.885,12.885,12.885,12.885,400
10,12.89,12.89,12.885,12.885,13887
11,12.895,12.9,12.895,12.895,3325
12,12.895,12.895,12.895,12.895,3000
13,12.895,12.895,12.895,12.895,1300
14,12.895,12.895,12.895,12.895,1400
15,12.895,12.895,12.895,12.895,900
16,12.895,12.895,12.895,12.895,300
17,12.895,12.895,12.895,12.895,1000
18,12.885,12.895,12.885,12.895,64968
21,12.885,12.885,12.885,12.885,6500
22,12.885,12.885,12.885,12.885,1622
23,12.88,12.88,12.88,12.88,25586
28,12.885,12.885,12.885,12.885,100
31,12.88,12.88,12.875,12.88,22782
37,12.885,12.885,12.885,12.885,300
38,12.885,12.885,12.885,12.885,700
40,12.885,12.885,12.885,12.885,200
45,12.89,12.89,12.885,12.885,7680
47,12.89,12.89,12.89,12.89,19571
48,12.885,12.885,12.885,12.885,7700
52,12.885,12.885,12.885,12.885,3300
55,12.89,12.89,12.89,12.89,8700
58,12.885,12.885,12.885,12.885,200
59,12.875,12.88,12.875,12.88,11054
60,12.875,12.875,12.875,12.875,100
68,12.87,12.87,12.87,12.87,174728
69,12.865,12.865,12.865,12.865,3700
71,12.87,12.87,12.87,12.87,43533
73,12.87,12.87,12.87,12.87,100
75,12.87,12.87,12.87,12.87,4370
76,12.875,12.875,12.875,12.875,200
82,12.875,12.875,12.875,12.875,680
88,12.875,12.875,12.875,12.875,100
89,12.875,12.875,12.875,12.875,100
90,12.875,12.875,12.875,12.875,100
92,12.87,12.87,12.87,12.87,33496
93,12.865,12.865,12.865,12.865,100
95,12.865,12.865,12.865,12.865,375
96,12.865,12.865,12.865,12.865,300
101,12.865,12.865,12.865,12.865,100
104,12.86,12.86,12.86,12.86,1500
105,12.86,12.86,12.86,12.86,2662
106,12.86,12.86,12.86,12.86,94566
115,12.855,12.855,12.855,12.855,7445
123,12.85,12.855,12.85,12.855,183229
124,12.85,12.85,12.845,12.845,7900
125,12.845,12.85,12.845,12.85,14100
126,12.845,12.845,12.845,12.845,300
133,12.85,12.85,12.85,12.85,4550
140,12.85,12.85,12.85,12.85,100
148,12.85,12.85,12.85,12.85,3450
149,12.85,12.85,12.85,12.85,63900
153,12.85,12.85,12.85,12.85,56300
155,12.85,12.85,12.85,12.85,15000
162,12.86,12.86,12.86,12.86,500
167,12.85,12.85,12.85,12.85,28640
168,12.85,12.85,12.85,12.85,36842
170,12.85,12.85,12.845,12.845,107671
172,12.85,12.85,12.85,12.85,75900
178,12.86,12.86,12.86,12.86,3800
179,12.86,12.86,12.86,12.86,3823
180,12.86,12.86,12.86,12.86,200
186,12.87,12.87,12.87,12.87,3400
188,12.869,12.869,12.869,12.869,100
193,12.87,12.87,12.87,12.87,3700
194,12.87,12.87,12.87,12.87,100
202,12.865,12.865,12.865,12.865,500
206,12.86,12.86,12.86,12.86,165496
213,12.86,12.86,12.855,12.86,1500
214,12.86,12.86,12.86,12.86,700
216,12.86,12.86,12.86,12.86,3000
217,12.86,12.86,12.86,12.86,1800
218,12.86,12.86,12.86,12.86,1500
219,12.86,12.86,12.86,12.86,700
220,12.86,12.86,12.86,12.86,5700
221,12.86,12.86,12.86,12.86,1600
222,12.86,12.86,12.86,12.86,100
223,12.86,12.86,12.86,12.86,900
224,12.86,12.86,12.86,12.86,1500
225,12.86,12.86,12.86,12.86,2560
226,12.86,12.86,12.86,12.86,100
228,12.86,12.86,12.86,12.86,100
231,12.86,12.86,12.86,12.86,100
247,12.86,12.86,12.86,12.86,200
251,12.86,12.86,12.86,12.86,100
252,12.865,12.865,12.86,12.86,46933
253,12.865,12.865,12.865,12.865,100
254,12.865,12.865,12.865,12.865,100
255,12.87,12.87,12.87,12.87,1800
256,12.87,12.87,12.87,12.87,22900
257,12.87,12.87,12.87,12.87,9900
258,12.87,12.87,12.87,12.87,6100
259,12.865,12.87,12.865,12.87,11000
260,12.87,12.87,12.87,12.87,8700
262,12.87,12.87,12.865,12.87,22800
263,12.87,12.87,12.87,12.87,9400
264,12.87,12.87,12.87,12.87,7700
268,12.86,12.86,12.86,12.86,113300
275,12.85,12.855,12.85,12.855,12400
276,12.855,12.855,12.855,12.855,500
278,12.855,12.855,12.855,12.855,200
283,12.86,12.86,12.86,12.86,100
284,12.86,12.86,12.86,12.86,877
285,12.86,12.86,12.86,12.86,10500
286,12.86,12.86,12.86,12.86,13380
292,12.865,12.865,12.865,12.865,100
293,12.865,12.865,12.865,12.865,2000
311,12.865,12.865,12.865,12.865,5100
312,12.87,12.87,12.87,12.87,428
314,12.865,12.865,12.865,12.865,100
318,12.865,12.865,12.865,12.865,200
321,12.86,12.865,12.86,12.865,23888
326,12.86,12.86,12.86,12.86,5200
330,12.86,12.86,12.86,12.86,5416
331,12.86,12.86,12.86,12.86,400
332,12.86,12.86,12.86,12.86,100
333,12.86,12.86,12.86,12.86,34160
334,12.865,12.865,12.86,12.86,39686
335,12.865,12.865,12.865,12.865,28293
336,12.865,12.865,12.865,12.865,13800
337,12.865,12.865,12.865,12.865,800
339,12.865,12.865,12.865,12.865,400
340,12.865,12.865,12.865,12.865,500
341,12.865,12.865,12.865,12.865,100
342,12.865,12.865,12.865,12.865,500
345,12.865,12.865,12.865,12.865,100
348,12.865,12.865,12.865,12.865,900
349,12.865,12.865,12.865,12.865,200
350,12.865,12.865,12.865,12.865,500
351,12.865,12.865,12.865,12.865,300
352,12.865,12.865,12.865,12.865,900
354,12.865,12.865,12.865,12.865,200
355,12.87,12.87,12.87,12.87,100
356,12.87,12.87,12.87,12.87,200
357,12.87,12.87,12.87,12.87,73090
362,12.88,12.88,12.875,12.875,692
365,12.875,12.875,12.875,12.875,100
366,12.875,12.875,12.875,12.875,500
367,12.875,12.875,12.875,12.875,100
368,12.875,12.875,12.875,12.875,100
369,12.875,12.875,12.875,12.875,400
371,12.875,12.875,12.875,12.875,100
372,12.875,12.875,12.875,12.875,200
373,12.875,12.875,12.875,12.875,100
374,12.875,12.875,12.875,12.875,100
375,12.875,12.875,12.875,12.875,100
376,12.875,12.875,12.875,12.875,100
379,12.875,12.875,12.875,12.875,100
381,12.875,12.875,12.875,12.875,2100
382,12.875,12.875,12.875,12.875,1100
383,12.875,12.875,12.875,12.875,4200
384,12.875,12.88,12.875,12.875,38532
385,12.875,12.88,12.875,12.875,14900
386,12.875,12.875,12.875,12.875,6800
387,12.87,12.875,12.87,12.875,173652
388,12.87,12.875,12.87,12.87,107600
389,12.865,12.87,12.865,12.87,56900
390,12.87,12.87,12.865,12.865,853562
a1427203800,12.86,12.86,12.86,12.86,58147
1,12.865,12.865,12.865,12.865,300
2,12.865,12.865,12.865,12.865,500
3,12.865,12.865,12.865,12.865,300
4,12.865,12.865,12.865,12.865,300
5,12.865,12.865,12.865,12.865,100
6,12.86,12.865,12.86,12.865,74133
7,12.865,12.865,12.86,12.86,400
8,12.865,12.865,12.865,12.865,700
9,12.865,12.865,12.865,12.865,600
10,12.855,12.865,12.855,12.865,12203
11,12.85,12.855,12.85,12.855,1200
12,12.855,12.855,12.855,12.855,400
13,12.855,12.855,12.855,12.855,200
14,12.86,12.86,12.86,12.86,6400
16,12.855,12.855,12.855,12.855,100
17,12.855,12.855,12.85,12.855,2530
19,12.855,12.855,12.855,12.855,300
21,12.86,12.86,12.855,12.855,3200
23,12.86,12.86,12.86,12.86,100
24,12.86,12.86,12.86,12.86,25968
25,12.86,12.86,12.86,12.86,19100
26,12.86,12.86,12.86,12.86,1700
27,12.86,12.86,12.86,12.86,200
28,12.86,12.86,12.86,12.86,200
29,12.86,12.86,12.86,12.86,19300
30,12.865,12.865,12.86,12.86,4537
31,12.86,12.865,12.86,12.86,76050
33,12.865,12.865,12.865,12.865,2300
35,12.87,12.87,12.87,12.87,63600
41,12.87,12.87,12.87,12.87,116
44,12.875,12.875,12.875,12.875,800
45,12.875,12.875,12.875,12.875,500
46,12.875,12.875,12.875,12.875,200
49,12.875,12.875,12.875,12.875,1100
52,12.875,12.875,12.875,12.875,3100
53,12.875,12.875,12.875,12.875,1400
54,12.875,12.88,12.875,12.875,16427
56,12.87,12.87,12.87,12.87,38294
57,12.87,12.87,12.87,12.87,29060
58,12.87,12.87,12.87,12.87,5129
60,12.87,12.87,12.87,12.87,100
61,12.87,12.87,12.87,12.87,64307
64,12.87,12.87,12.87,12.87,1100
65,12.87,12.87,12.87,12.87,300
66,12.87,12.87,12.87,12.87,200
67,12.87,12.87,12.87,12.87,400
68,12.87,12.87,12.87,12.87,1300
69,12.875,12.875,12.87,12.87,81959
72,12.875,12.875,12.875,12.875,100
73,12.875,12.875,12.875,12.875,6300
74,12.875,12.875,12.875,12.875,100
77,12.875,12.875,12.875,12.875,5300
78,12.87,12.875,12.87,12.875,23300
79,12.875,12.875,12.875,12.875,22435
80,12.875,12.875,12.875,12.875,200
81,12.875,12.875,12.875,12.875,6826
87,12.88,12.88,12.88,12.88,100
88,12.88,12.88,12.88,12.88,7760
89,12.88,12.885,12.88,12.88,27671
91,12.875,12.88,12.875,12.88,207700
93,12.885,12.885,12.88,12.88,9498
94,12.88,12.885,12.88,12.885,240865
97,12.885,12.885,12.88,12.88,23715
99,12.885,12.885,12.885,12.885,100
102,12.885,12.885,12.885,12.885,500
103,12.885,12.885,12.885,12.885,600
105,12.885,12.885,12.885,12.885,100
107,12.885,12.885,12.885,12.885,200
108,12.885,12.885,12.885,12.885,600
109,12.885,12.885,12.885,12.885,500
110,12.885,12.885,12.885,12.885,100
112,12.885,12.885,12.885,12.885,2300
113,12.885,12.885,12.885,12.885,3900
114,12.885,12.885,12.885,12.885,5500
115,12.885,12.885,12.885,12.885,3800
116,12.885,12.885,12.885,12.885,8300
117,12.875,12.88,12.875,12.88,127968
119,12.88,12.88,12.875,12.875,23500
120,12.875,12.875,12.875,12.875,600
126,12.875,12.875,12.875,12.875,150
128,12.875,12.88,12.875,12.875,246977
129,12.875,12.875,12.875,12.875,52606
130,12.875,12.875,12.875,12.875,32634
131,12.88,12.88,12.875,12.875,1600
132,12.865,12.875,12.865,12.875,344953
133,12.87,12.87,12.865,12.865,193328
139,12.87,12.87,12.87,12.87,400
140,12.87,12.87,12.87,12.87,64000
141,12.87,12.87,12.87,12.87,129164
142,12.87,12.87,12.865,12.87,3062
143,12.87,12.87,12.87,12.87,1200
144,12.875,12.875,12.87,12.87,94206
146,12.88,12.88,12.88,12.88,200
148,12.875,12.875,12.875,12.875,800
150,12.87,12.875,12.87,12.875,475942
151,12.87,12.87,12.865,12.865,4900
152,12.875,12.875,12.87,12.87,23754
154,12.875,12.875,12.875,12.875,335
155,12.875,12.875,12.87,12.875,2600
156,12.875,12.875,12.87,12.875,1200
157,12.875,12.875,12.875,12.875,100
158,12.875,12.875,12.875,12.875,500
159,12.87,12.87,12.87,12.87,150000
161,12.87,12.87,12.87,12.87,11767
163,12.87,12.87,12.87,12.87,1282
164,12.87,12.87,12.87,12.87,25018
171,12.875,12.875,12.875,12.875,100
173,12.875,12.875,12.875,12.875,400
175,12.87,12.87,12.87,12.87,105300
183,12.865,12.87,12.865,12.87,50540
193,12.87,12.87,12.87,12.87,16832
194,12.87,12.87,12.87,12.87,38389
200,12.87,12.87,12.87,12.87,24759
203,12.865,12.865,12.865,12.865,24800
205,12.865,12.865,12.865,12.865,100
213,12.865,12.87,12.865,12.87,2776
214,12.87,12.87,12.87,12.87,44601
216,12.875,12.875,12.875,12.875,5973
230,12.875,12.875,12.875,12.875,1700
231,12.88,12.88,12.875,12.875,191222
232,12.88,12.88,12.88,12.88,6600
234,12.885,12.885,12.88,12.88,5554
237,12.88,12.885,12.88,12.885,243373
239,12.875,12.875,12.875,12.875,500
240,12.865,12.87,12.865,12.87,69689
241,12.865,12.865,12.865,12.865,8398
244,12.865,12.865,12.865,12.865,10499
245,12.87,12.87,12.865,12.865,8393
247,12.87,12.87,12.87,12.87,12800
248,12.87,12.87,12.87,12.87,64485
249,12.875,12.875,12.875,12.875,10587
250,12.87,12.87,12.87,12.87,7814
251,12.875,12.875,12.875,12.875,407
253,12.875,12.875,12.875,12.875,400
256,12.875,12.875,12.875,12.875,100
260,12.875,12.875,12.875,12.875,561
261,12.875,12.875,12.875,12.875,400
262,12.875,12.875,12.875,12.875,400
263,12.875,12.875,12.875,12.875,100
264,12.875,12.875,12.875,12.875,100
265,12.875,12.875,12.875,12.875,4157
266,12.875,12.875,12.875,12.875,100
267,12.875,12.875,12.875,12.875,1800
268,12.875,12.875,12.875,12.875,17820
270,12.875,12.875,12.875,12.875,10280
271,12.875,12.875,12.875,12.875,1780
272,12.875,12.875,12.875,12.875,10184
273,12.875,12.875,12.875,12.875,400
274,12.87,12.87,12.87,12.87,65500
276,12.86,12.865,12.86,12.865,246441
279,12.865,12.865,12.865,12.865,500
280,12.865,12.865,12.865,12.865,3700
286,12.855,12.86,12.855,12.86,74800
290,12.855,12.855,12.855,12.855,10344
296,12.855,12.855,12.855,12.855,300
297,12.855,12.855,12.855,12.855,100
298,12.855,12.855,12.855,12.855,11089
300,12.855,12.855,12.855,12.855,800
302,12.855,12.855,12.855,12.855,1100
309,12.855,12.855,12.855,12.855,5200
315,12.86,12.86,12.86,12.86,188700
318,12.865,12.865,12.865,12.865,100
322,12.865,12.865,12.865,12.865,100
330,12.86,12.86,12.86,12.86,107966
331,12.855,12.855,12.855,12.855,200
333,12.855,12.855,12.855,12.855,4802
336,12.86,12.86,12.86,12.86,95358
346,12.86,12.86,12.86,12.86,1985
351,12.86,12.86,12.86,12.86,56115
352,12.85,12.85,12.85,12.85,135500
353,12.845,12.845,12.845,12.845,4800
354,12.845,12.845,12.845,12.845,102000
355,12.845,12.845,12.845,12.845,3600
356,12.845,12.845,12.845,12.845,69445
357,12.845,12.845,12.845,12.845,100
358,12.845,12.845,12.845,12.845,400
360,12.845,12.85,12.845,12.85,11393
366,12.845,12.845,12.845,12.845,2600
368,12.845,12.845,12.845,12.845,600
373,12.845,12.845,12.845,12.845,3886
374,12.845,12.85,12.845,12.85,24300
375,12.84,12.845,12.84,12.845,238683
376,12.84,12.84,12.84,12.84,200
377,12.84,12.84,12.84,12.84,36701
380,12.84,12.84,12.84,12.84,99700
382,12.84,12.84,12.84,12.84,15999
383,12.84,12.84,12.84,12.84,800
384,12.845,12.845,12.84,12.84,118948
386,12.845,12.845,12.845,12.845,100
387,12.84,12.845,12.84,12.845,174500
388,12.835,12.84,12.835,12.84,19200
389,12.835,12.835,12.835,12.835,4100
390,12.84,12.84,12.835,12.835,129303
a1427290200,12.89,12.89,12.89,12.89,93097
1,12.9,12.9,12.89,12.89,577100
2,12.9,12.9,12.9,12.9,100
3,12.9,12.9,12.9,12.9,3400
5,12.9,12.9,12.9,12.9,12855
7,12.89,12.895,12.89,12.895,2600
8,12.89,12.89,12.88,12.885,25700
11,12.88,12.88,12.88,12.88,202453
15,12.88,12.88,12.88,12.88,1500
16,12.88,12.88,12.88,12.88,11200
17,12.865,12.875,12.865,12.87,208209
18,12.865,12.865,12.865,12.865,800
19,12.86,12.86,12.86,12.86,4098
20,12.86,12.86,12.855,12.855,224550
21,12.86,12.86,12.86,12.86,2400
23,12.87,12.87,12.87,12.87,136300
