EXCHANGE%3DNASDAQ
MARKET_OPEN_MINUTE=570
MARKET_CLOSE_MINUTE=960
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
155,191.442,191.442,191.442,191.442,100
194,191.01,191.01,191.01,191.01,100
198,191.082,191.082,191.082,191.082,101
233,191.1178,191.1178,191.1178,191.1178,106
238,191.0531,191.0531,191.0531,191.0531,163
256,191,191,191,191,154
268,190.675,190.675,190.675,190.675,200
270,190.675,190.675,190.675,190.675,100
272,190.6001,190.6001,190.6,190.6,862
285,190.6501,190.6501,190.6501,190.6501,142
289,191.1,191.1,191.1,191.1,170
292,190.943,190.943,190.943,190.943,861
296,190.9695,190.9695,190.9695,190.9695,270
298,190.9788,190.9788,190.9788,190.9788,212
346,190.91,191.07,190.91,191.07,261
359,190.9047,190.9047,190.9047,190.9047,255
370,190.578,190.578,190.578,190.578,100
372,190.56,190.56,190.56,190.56,200
376,190.6,190.6,190.6,190.6,300
379,190.61,190.63,190.61,190.61,400
381,190.4745,190.4745,190.41,190.41,400
382,190.41,190.41,190.41,190.41,300
385,190.54,190.54,190.54,190.54,300
387,190.67,190.67,190.67,190.67,100
388,190.77,190.77,190.77,190.77,100
389,190.9,190.9,190.76,190.76,600
390,190.9,190.9,190.61,190.81,379
a1426167000,191.03,191.03,191.03,191.03,184
2,191.2499,191.2499,191.2499,191.2499,541
5,191.302,191.309,191.302,191.302,300
6,191.3899,191.3899,191.3899,191.3899,370
8,191.68,191.68,191.67,191.67,2170
9,191.69,191.69,191.69,191.69,1322
10,191.69,191.69,191.69,191.69,800
11,191.6,191.6,191.59,191.59,2515
12,191.2201,191.2201,191.2201,191.2201,160
13,191.55,191.55,191.55,191.55,1567
20,191.9299,191.9299,191.66,191.66,600
22,192.002,192.002,192.002,192.002,140
25,192.06,192.06,192.06,192.06,250
29,191.8396,191.8396,191.8396,191.8396,100
36,191.21,191.22,191.21,191.22,300
38,191.2101,191.2101,191.2101,191.2101,110
46,191.79,191.79,191.79,191.79,100
59,191.37,191.37,191.37,191.37,270
62,191.407,191.407,191.407,191.407,100
63,191.407,191.407,191.407,191.407,160
73,191.32,191.32,191.32,191.32,100
127,191.7401,191.7401,191.7401,191.7401,200
153,191.75,191.75,191.75,191.75,500
185,191.7928,191.961,191.7928,191.961,285
229,192.055,192.055,192.055,192.055,160
251,192.0999,192.0999,192.0999,192.0999,261
260,191.7987,191.7987,191.7987,191.7987,135
283,192.2261,192.2261,192.2261,192.2261,100
293,192.18,192.18,192.18,192.18,200
302,192.2,192.2,192.2,192.2,145
314,192.1,192.1,192.1,192.1,7100
344,192.49,192.49,192.49,192.49,300
370,192.6399,192.6399,192.588,192.588,399
372,192.64,192.64,192.64,192.64,100
373,192.14,192.14,192.14,192.14,150
377,192.215,192.215,192.215,192.215,150
386,192.3065,192.3065,192.3065,192.3065,105
390,192.5,192.5,192.5,192.5,100
a1426253400,192.67,192.67,192.67,192.67,442
7,192.21,192.21,192.21,192.21,260
11,192.175,192.175,192.175,192.175,100
54,191.905,191.905,191.905,191.905,300
103,191.35,191.35,191.35,191.35,100
116,191.27,191.33,191.27,191.32,1388
197,191.2999,191.2999,191.2999,191.2999,116
238,190.53,190.531,190.53,190.53,749
289,190.95,190.95,190.95,190.95,105
320,190.5401,190.5401,190.5401,190.5401,109
323,191.04,191.04,191.04,191.04,100
361,191.15,191.15,191.15,191.15,490
376,191.17,191.17,191.17,191.17,100
378,191.63,191.63,191.63,191.63,100
385,191.4064,191.4064,191.4064,191.4064,150
390,191.71,191.71,191.5196,191.5196,260
a1426512600,192.65,192.65,192.65,192.65,1221
23,193.0399,193.0399,193.0399,193.0399,200
79,193.2299,193.2299,193.2299,193.2299,100
84,193.2899,193.2899,193.2899,193.2899,100
87,193.24,193.24,193.24,193.24,100
107,193.2,193.2,193.2,193.2,130
116,193.38,193.38,193.38,193.38,118
130,193.6599,193.6599,193.6599,193.6599,300
167,193.26,193.26,193.26,193.26,520
171,193.22,193.23,193.22,193.23,731
192,193.4,193.4,193.4,193.4,1000
223,193.28,193.28,193.28,193.28,100
271,193.6,193.6,193.6,193.6,500
279,193.2465,193.2465,193.2465,193.2465,115
290,193.254,193.254,193.254,193.254,328
297,193.7747,193.7747,193.7747,193.7747,125
341,193.616,193.849,193.616,193.849,1479
344,193.85,193.85,193.85,193.85,19452
357,193.736,193.736,193.736,193.736,752
359,193.8,193.8,193.8,193.8,153
372,193.5355,193.5355,193.4801,193.4801,200
377,193.5001,193.82,193.5001,193.82,369
390,194,194,194,194,100
a1426599000,193.73,193.73,193.73,193.73,1482
9,193.4492,193.4492,193.4492,193.4492,100
18,193.27,193.27,193.27,193.27,200
46,193.64,193.64,193.64,193.64,665
60,193.61,193.61,193.61,193.61,100
94,193.25,193.25,193.25,193.25,161
117,193.2536,193.2536,193.2536,193.2536,200
123,193.43,193.43,193.43,193.43,701
126,193.41,193.41,193.41,193.41,100
142,193.087,193.087,193.087,193.087,100
228,194.079,194.079,194.079,194.079,100
244,194.04,194.04,194.04,194.04,100
248,193.558,193.844,193.558,193.844,616
259,193.96,193.96,193.96,193.96,231
263,193.9012,193.9012,193.9012,193.9012,130
273,193.7917,193.7917,193.7917,193.7917,287
275,193.944,193.944,193.944,193.944,129
321,193.9,193.9,193.9,193.9,100
327,194.2799,194.2799,194.2799,194.2799,110
347,194.17,194.17,194.04,194.04,300
348,194.05,194.05,194.05,194.05,300
356,194.46,194.46,194.449,194.449,400
357,194.11,194.11,194.11,194.11,200
359,194.5099,194.5099,194.5099,194.5099,105
362,194.1473,194.1473,194.1473,194.1473,151
389,194.42,194.42,194.42,194.42,100
390,194.45,194.45,194.45,194.45,100
a1426685400,194.32,194.32,194.32,194.32,1145
1,193.35,193.35,193.35,193.35,100
10,193.4285,193.4285,193.4285,193.4285,208
33,193.5645,193.5645,193.5645,193.5645,1000
39,194.08,194.08,193.9,193.9,200
54,194.08,194.08,194.08,194.08,200
73,193.6406,193.6406,193.6406,193.6406,100
90,193.5801,193.5801,193.5801,193.5801,170
97,193.67,193.67,193.67,193.67,100
113,193.7601,193.7601,193.7601,193.7601,279
120,193.7639,193.7639,193.7639,193.7639,261
122,193.626,193.626,193.626,193.626,200
143,193.59,193.59,193.59,193.59,100
203,193.89,193.89,193.89,193.89,103
215,193.62,193.62,193.62,193.62,100
217,193.5,193.55,193.5,193.55,400
218,193.5966,193.5966,193.5966,193.5966,516
221,193.432,193.432,193.432,193.432,515
225,193.4243,193.4243,193.33,193.38,540
249,193.34,193.34,193.34,193.34,125
250,193.24,193.25,193.24,193.25,620
263,193.27,193.27,193.27,193.27,300
265,193.27,193.27,193.27,193.27,100
269,193.15,193.15,193.15,193.15,100
270,193.15,193.15,193.15,193.15,100
271,193.7,193.7,193.7,193.7,270
274,195.1875,195.1875,195.1875,195.1875,100
275,195.2,195.2,195.2,195.2,100
277,194.2901,194.2901,194.2901,194.2901,549
279,195.25,195.25,195.25,195.25,100
285,195.45,195.45,195.45,195.45,681
289,195.37,195.37,195.37,195.37,200
298,195.4245,195.4245,195.4245,195.4245,256
299,195.4799,195.4799,195.4799,195.4799,272
301,195.68,195.68,195.68,195.68,250
303,195.9724,195.9724,195.9724,195.9724,1076
304,195.97,195.97,195.97,195.97,500
305,195.9999,195.9999,195.9999,195.9999,255
315,195.6575,195.6575,195.6575,195.6575,100
323,195.435,195.435,195.435,195.435,150
328,195.41,195.41,195.41,195.41,160
343,196.25,196.25,196.25,196.25,105
345,196.5,196.5,196.5,196.5,300
349,196.32,196.9699,196.32,196.5,1350
350,196.33,196.33,196.33,196.33,100
352,196.33,196.33,196.33,196.33,100
354,196.33,196.33,196.33,196.33,100
365,196.39,196.39,196.39,196.39,2415
368,196.0334,196.0334,196.0334,196.0334,200
372,196.0058,196.0058,195.96,195.9601,350
380,196,196,196,196,100
390,195.98,195.98,195.98,195.98,101
a1426771800,195.67,195.67,195.67,195.67,225
4,196.1899,196.19,196.1899,196.19,201
6,196.19,196.19,196.19,196.19,394
26,195.9015,195.9015,195.9015,195.9015,208
27,195.9015,195.9015,195.9015,195.9015,130
51,196.7299,196.7299,196.7299,196.7299,100
57,196.4362,196.4362,196.4362,196.4362,250
63,196.2501,196.2501,196.2501,196.2501,189
86,196.3249,196.3249,196.3249,196.3249,341
94,196.102,196.102,196.102,196.102,140
117,196.5955,196.5955,196.5955,196.5955,100
203,196.15,196.15,196.15,196.15,100
212,196.06,196.06,196.06,196.06,256
219,195.76,195.76,195.76,195.76,100
308,196.4812,196.4812,196.4812,196.4812,127
311,196.7199,196.7199,196.708,196.708,277
340,196.7899,196.7899,196.6044,196.6044,254
389,196.62,196.62,196.62,196.62,200
390,196.55,196.55,196.55,196.55,100
a1426858200,197.49,197.49,197.49,197.49,611
8,197.6,197.6,197.6,197.6,150
12,197.11,197.11,197.11,197.11,100
20,197.2,197.2,197.2,197.2,264
37,197.49,197.49,197.49,197.49,300
41,197.4272,197.4272,197.4272,197.4272,300
52,197.44,197.44,197.44,197.44,100
57,197.2,197.2,197.2,197.2,400
58,196.9138,197.26,196.9138,197.26,582
60,196.9304,196.9304,196.9304,196.9304,516
63,197.0093,197.0093,197.0093,197.0093,515
64,197.42,197.42,197.42,197.42,130
125,197.31,197.31,197.2201,197.2201,500
145,197.3101,197.3101,197.3101,197.3101,100
149,197.3101,197.3101,197.3101,197.3101,323
151,197.3805,197.78,197.3805,197.78,230
163,197.3805,197.3805,197.3805,197.3805,150
198,197.497,197.497,197.497,197.497,260
202,197.44,197.44,197.44,197.44,200
217,197.584,197.584,197.584,197.584,255
227,197.5386,197.5386,197.5386,197.5386,150
238,197.4749,197.4749,197.4749,197.4749,154
249,197.864,197.864,197.864,197.864,100
276,197.864,197.864,197.864,197.864,100
301,197.732,197.732,197.732,197.732,214
302,197.4601,197.4601,197.4601,197.4601,130
351,197.47,197.47,197.47,197.47,100
352,197.46,197.46,197.46,197.46,103
360,197.375,197.375,197.375,197.375,100
390,197.59,197.59,197.59,197.59,100
a1427117400,197.5,197.5,197.5,197.5,4345
6,197,197,197,197,100
17,196.85,196.85,196.85,196.85,435
21,197.04,197.04,197.04,197.04,204
26,197.0899,197.0899,197.0899,197.0899,100
40,197.175,197.19,197.175,197.18,900
52,197.468,197.468,197.468,197.468,100
80,197.4,197.4,197.4,197.4,135
81,197.4499,197.4499,197.4499,197.4499,110
86,197.37,197.37,197.37,197.37,153
96,197.25,197.25,197.25,197.25,115
104,197.33,197.33,197.318,197.318,200
107,197.36,197.36,197.36,197.36,115
112,196.86,197.402,196.86,197.402,299
120,196.3866,196.3866,196.3866,196.3866,100
125,197.38,197.38,197.38,197.38,148
133,197.2792,197.2792,197.2792,197.2792,121
204,197.4,197.4,197.4,197.4,530
217,197.27,197.27,197.27,197.27,246
221,196.8401,196.8401,196.8401,196.8401,288
246,197.32,197.32,197.32,197.32,112
303,197.45,197.45,197.092,197.092,1785
316,197.5,197.5,197.5,197.5,162
318,197.5,197.5,197.5,197.5,120
320,197.4999,197.4999,197.4999,197.4999,100
355,197.28,197.28,197.28,197.28,531
364,197.17,197.17,197.17,197.17,500
365,197.17,197.17,197.17,197.17,177
374,197.198,197.198,197.198,197.198,100
390,196.86,196.86,196.86,196.86,100
a1427203800,196.7,196.7,196.7,196.7,331
11,196.5,196.5,196.5,196.5,100
42,197.1548,197.1548,197.1548,197.1548,236
45,197.1956,197.1956,197.1956,197.1956,270
48,197.25,197.25,197.25,197.25,116
62,196.81,196.81,196.81,196.81,100
63,197.22,197.22,197.22,197.22,100
83,196.83,196.84,196.83,196.84,400
107,197.4599,197.4599,197.4599,197.4599,100
118,197.45,197.45,197.45,197.45,101
126,197.0801,197.0801,197.0801,197.0801,100
171,197.2025,197.2025,197.2025,197.2025,300
178,197.44,197.44,197.44,197.44,150
183,197.1,197.1,197.1,197.1,100
186,197,197,197,197,100
216,197,197,197,197,125
289,196.08,196.08,196.08,196.08,100
291,196.26,196.26,196.26,196.26,150
294,196.0101,196.0101,196.0101,196.0101,258
308,196.096,196.096,196.096,196.096,100
345,196.66,196.66,196.66,196.66,100
351,196.5,196.5,196.5,196.5,100
369,196.398,196.398,196.398,196.398,207
389,196.33,196.33,196.33,196.33,208
390,196.22,196.22,196.22,196.22,100
a1427290200,196.66,196.66,196.66,196.66,1551
6,196.25,196.25,196.25,196.25,933
13,195.664,195.664,195.664,195.664,310
14,195.37,195.37,195.37,195.37,200
16,195.57,195.57,195.57,195.57,100
19,195.2905,195.2905,195.2905,195.2905,200
26,195.2805,195.2805,195.2805,195.2805,100
27,195,195,195,195,100
52,195.43,195.43,195.43,195.43,100
54,195.348,195.348,195.348,195.348,100
57,195.414,195.414,195.414,195.414,200
72,195.01,195.01,195.01,195.01,100
98,195.06,195.06,195.06,195.06,100
109,194.55,194.55,194.55,194.55,250
122,194.2,194.2,194,194.2,300
124,194,194,194,194,100
125,193.97,193.97,193.97,193.97,124
130,193.66,193.66,193.66,193.66,150
131,193.49,193.49,193.49,193.49,100
132,193.34,193.34,193.09,193.34,600
144,193.45,193.45,193.45,193.45,100
148,193.25,193.25,193.25,193.25,100
171,193.08,193.08,193.08,193.08,100
172,193,193.095,193,193.095,240
176,192.48,192.89,192.48,192.89,5651
178,192.556,192.556,192.556,192.556,133
182,192.61,192.61,192.61,192.61,100
193,192.41,192.41,192.41,192.41,100
194,192.61,192.61,192.61,192.61,156
197,192.59,192.59,192.59,192.59,100
210,192.84,192.84,192.84,192.84,150
214,192.6365,192.6365,192.6365,192.6365,135
222,192.68,192.68,192.68,192.68,100
236,192.48,192.48,192.48,192.48,100
240,192.6948,192.6948,192.48,192.48,241
244,192.34,192.34,192.21,192.2625,588
251,192.39,192.39,192.39,192.39,200
253,192.6,192.6,192.6,192.6,520
255,192.77,192.77,192.77,192.77,200
265,192.6837,192.6837,192.6837,192.6837,122
286,192.66,192.66,192.66,192.66,100
324,192.728,192.728,192.728,192.728,200
340,192.2,192.2,192.2,192.2,100
346,192.37,192.37,192.37,192.37,520
357,192.1399,192.1399,192,192,410
358,192.08,192.08,191.96,191.96,1100
359,191.83,191.83,191.83,191.83,100
363,191.83,191.83,191.481,191.481,524
370,191.9175,191.9175,191.9175,191.9175,500
376,191.903,191.903,191.903,191.903,100
377,191.77,191.77,191.77,191.77,100
382,191.59,191.59,191.59,191.59,152
383,191.59,191.59,191.59,191.59,300
387,191.4681,191.4681,191.4681,191.4681,100
389,191.56,191.61,191.56,191.61,500
390,191.61,191.61,191.61,191.61,120
a1427376600,190.08,190.08,190.08,190.08,1755
1,188.05,190.0801,188.05,190.08,5913
5,189.745,189.745,189.745,189.745,100
19,190.7699,190.7699,190.7699,190.7699,120
22,190.63,190.63,190.63,190.63,100
29,190.05,190.05,190.05,190.05,125
32,190.192,190.199,190.192,190.199,928
44,189.77,189.77,189.77,189.77,200
46,189.5,189.5,189.5,189.5,315
63,189.77,189.77,189.77,189.77,100
75,190.633,190.633,190.633,190.633,131
78,190.5,190.5,190.5,190.5,130
96,190.64,190.64,190.64,190.64,100
116,190,190.01,190,190.01,200
139,190.902,190.902,190.902,190.902,294
144,190.9799,190.9799,190.9799,190.9799,104
145,190.9799,190.9799,190.9799,190.9799,524
159,191.19,191.19,191.19,191.19,1481
188,190.804,190.804,190.804,190.804,135
191,190.91,190.91,190.91,190.91,265
193,190.77,190.77,190.77,190.77,400
216,190.8826,190.8826,190.8826,190.8826,100
242,190.62,190.62,190.62,190.62,150
247,190.84,190.84,190.84,190.84,316
253,191.46,191.46,191.19,191.19,200
257,191.622,191.622,191.622,191.622,140
262,191.724,191.724,191.724,191.724,100
276,191.6,191.6,191.6,191.6,100
277,191.5,191.5,191.5,191.5,200
285,191.3999,191.4,191.3999,191.4,5000
296,191.5299,191.53,191.5299,191.53,5000
317,191.218,191.218,191.218,191.218,400
320,191.4899,191.4899,191.4899,191.4899,500
350,191.08,191.08,191.08,191.08,100
358,191.0525,191.12,191.0525,191.12,1490
364,191.11,191.11,191.11,191.11,100
370,190.85,190.85,190.85,190.85,236
383,191.2399,191.2399,191.2399,191.2399,300
387,191.1639,191.1639,191.1639,191.1639,200
390,191.09,191.09,191.09,191.09,100
